[0.048s] Invoking command in '/ros2_ws/build/as2_gazebo_assets': AMENT_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/as2_core/lib:/ros2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/as2_core/local/lib/python3.10/dist-packages:/ros2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/as2_gazebo_assets -- -j8 -l8
[0.193s] [35m[1mConsolidate compiler generated dependencies of target gps_bridge[0m
[0.193s] [35m[1mConsolidate compiler generated dependencies of target object_tf_broadcaster[0m
[0.198s] [35m[1mConsolidate compiler generated dependencies of target gimbal_bridge[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target azimuth_bridge[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target ground_truth_bridge[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target acro_bridge[0m
[0.270s] [35m[1mConsolidate compiler generated dependencies of target MulticopterINDIControl[0m
[0.271s] [35m[1mConsolidate compiler generated dependencies of target set_entity_pose_bridge[0m
[0.359s] [ 25%] Built target gps_bridge
[0.360s] [ 25%] Built target object_tf_broadcaster
[0.361s] [ 37%] Built target azimuth_bridge
[0.367s] [ 50%] Built target gimbal_bridge
[0.367s] [ 62%] Built target acro_bridge
[0.381s] [ 75%] Built target set_entity_pose_bridge
[0.387s] [ 87%] Built target MulticopterINDIControl
[0.388s] [100%] Built target ground_truth_bridge
[0.418s] [100%] Built target ament_cmake_python_symlink_as2_gazebo_assets
[1.237s] running egg_info
[1.239s] writing as2_gazebo_assets.egg-info/PKG-INFO
[1.240s] writing dependency_links to as2_gazebo_assets.egg-info/dependency_links.txt
[1.240s] writing top-level names to as2_gazebo_assets.egg-info/top_level.txt
[1.247s] reading manifest file 'as2_gazebo_assets.egg-info/SOURCES.txt'
[1.250s] writing manifest file 'as2_gazebo_assets.egg-info/SOURCES.txt'
[1.377s] [100%] Built target ament_cmake_python_build_as2_gazebo_assets_egg
[1.412s] Invoked command in '/ros2_ws/build/as2_gazebo_assets' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/as2_core/lib:/ros2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/as2_core/local/lib/python3.10/dist-packages:/ros2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/as2_gazebo_assets -- -j8 -l8
[1.413s] Invoking command in '/ros2_ws/build/as2_gazebo_assets': AMENT_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/as2_core/lib:/ros2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/as2_core/local/lib/python3.10/dist-packages:/ros2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/as2_gazebo_assets
