[0.064s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros2srrc_robots
[0.479s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.588s] -- Detecting C compiler ABI info
[0.814s] -- Detecting C compiler ABI info - done
[0.841s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.841s] -- Detecting C compile features
[0.843s] -- Detecting C compile features - done
[0.853s] -- Detecting CXX compiler ABI info
[1.043s] -- Detecting CXX compiler ABI info - done
[1.076s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.077s] -- Detecting CXX compile features
[1.079s] -- Detecting CXX compile features - done
[1.091s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.669s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.829s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.975s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.174s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.269s] -- Added test 'lint_cmake' to check CMake code style
[2.324s] -- Added test 'xmllint' to check XML markup files
[2.328s] -- Configuring done
[2.336s] -- Generating done
[2.340s] -- Build files have been written to: /ros2_ws/build/ros2srrc_robots
[2.352s] Invoked command in '/ros2_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros2srrc_robots
[2.352s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_robots -- -j8 -l8
[2.683s] Invoked command in '/ros2_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_robots -- -j8 -l8
[2.684s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_robots
[2.761s] -- Install configuration: "Release"
[2.761s] -- Execute custom install script
[2.761s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
[2.761s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
[2.761s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
[2.774s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
[2.783s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
[2.807s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
[2.827s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/base_link.stl
[2.834s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_1.stl
[2.853s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_2.stl
[2.869s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_3.stl
[2.887s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_4.stl
[2.905s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_5.stl
[2.921s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
[2.939s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/base_link.dae
[2.958s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_1.dae
[2.978s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_2.dae
[3.002s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_3.dae
[3.019s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_4.dae
[3.038s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_5.dae
[3.055s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_6.dae
[3.073s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_colours.xacro
[3.090s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_materials.xacro
[3.108s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_macro.urdf.xacro
[3.126s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_ros2control.xacro
[3.146s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_transmission.xacro
[3.177s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller.yaml
[3.193s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller_moveit2.yaml
[3.210s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_limits.yaml
[3.228s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_specifications.yaml
[3.245s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/kinematics.yaml
[3.261s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/pilz_cartesian_limits.yaml
[3.278s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/base_link.stl
[3.295s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_1.stl
[3.313s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_2.stl
[3.330s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_3.stl
[3.348s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_4.stl
[3.366s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_5.stl
[3.383s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_6.stl
[3.399s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/base_link.dae
[3.416s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_1.dae
[3.432s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_2.dae
[3.449s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_3.dae
[3.465s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_4.dae
[3.482s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_5.dae
[3.499s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_6.dae
[3.515s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_colours.xacro
[3.532s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_materials.xacro
[3.549s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_macro.urdf.xacro
[3.581s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_ros2control.xacro
[3.598s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_transmission.xacro
[3.617s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller.yaml
[3.635s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller_moveit2.yaml
