[0.134s] Invoking command in '/ros2_ws/build/ros2srrc_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros2_SimRealRobotControl/ros2srrc_moveit -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros2srrc_moveit
[0.323s] -- The C compiler identification is GNU 11.4.0
[0.507s] -- The CXX compiler identification is GNU 11.4.0
[0.533s] -- Detecting C compiler ABI info
[0.792s] -- Detecting C compiler ABI info - done
[0.821s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.822s] -- Detecting C compile features
[0.823s] -- Detecting C compile features - done
[0.831s] -- Detecting CXX compiler ABI info
[1.012s] -- Detecting CXX compiler ABI info - done
[1.038s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.040s] -- Detecting CXX compile features
[1.041s] -- Detecting CXX compile features - done
[1.052s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.510s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.780s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.897s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.122s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.134s] -- Added test 'lint_cmake' to check CMake code style
[2.144s] -- Added test 'xmllint' to check XML markup files
[2.148s] -- Configuring done
[2.155s] -- Generating done
[2.159s] -- Build files have been written to: /ros2_ws/build/ros2srrc_moveit
[2.178s] Invoked command in '/ros2_ws/build/ros2srrc_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros2_SimRealRobotControl/ros2srrc_moveit -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros2srrc_moveit
[2.178s] Invoking command in '/ros2_ws/build/ros2srrc_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_moveit -- -j8 -l8
[2.417s] Invoked command in '/ros2_ws/build/ros2srrc_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_moveit -- -j8 -l8
[2.420s] Invoking command in '/ros2_ws/build/ros2srrc_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_moveit
[2.446s] -- Install configuration: "Release"
[2.446s] -- Execute custom install script
[2.446s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4.rviz
[2.453s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4.srdf
[2.469s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4_ar4gripper.rviz
[2.486s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4_ar4gripper.srdf
[2.505s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa.rviz
[2.522s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa.srdf
[2.539s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa_robotiq_2f85.rviz
[2.555s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa_robotiq_2f85.srdf
[2.571s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120.rviz
[2.588s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120.srdf
[2.601s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200.rviz
[2.619s] -- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200.srdf
