-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found spot_description: 0.0.0 (/ros2_ws/install/spot_description/share/spot_description/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/spot_gazebo
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/edgar_mine.sdf
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/electrical_substation.sdf
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty.sdf
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty_room.sdf
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Asphalt.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Cables_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Chainlink_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Chainlink_Transparency.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Door_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Entrance.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/GroundDirt_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Light_Plastic_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Light_Plastic_Emissive.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Pipes_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Rails_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/RockWall_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/RustyMetal_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Wood_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/YellowPlastic_Albedo.jpg
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00000.png
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00001.png
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00002.png
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_01.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_02.stl
