-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/config/configurations.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/urdf/ur20.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/urdf/ur20_robotiq_2f85.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/urdf/ur20_robotiq_hande.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ament_index/resource_index/package_run_dependencies/ros2srrc_ur20
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ament_index/resource_index/parent_prefix_path/ros2srrc_ur20
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ament_index/resource_index/packages/ros2srrc_ur20
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/cmake/ros2srrc_ur20Config.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/cmake/ros2srrc_ur20Config-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur20/share/ros2srrc_ur20/package.xml
