-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/config/configurations.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/urdf/irb6640.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/urdf/irb6640_gpp5010nc.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ament_index/resource_index/package_run_dependencies/ros2srrc_irb6640
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ament_index/resource_index/parent_prefix_path/ros2srrc_irb6640
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ament_index/resource_index/packages/ros2srrc_irb6640
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/cmake/ros2srrc_irb6640Config.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/cmake/ros2srrc_irb6640Config-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_irb6640/share/ros2srrc_irb6640/package.xml
