-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/spot_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/README.md
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/PPV4_Sim_Base.STL
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/birdcage.STL
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/body.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/body_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_hip.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_hip_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_lower_leg.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_lower_leg_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_upper_leg.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_upper_leg_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.jpg
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg.dae
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg_collision.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/sensor_payload_link.STL
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_mat.png
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_payload.stl
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/model.config
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/model.sdf
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/models/spot/model.urdf
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/environment/spot_description.dsv
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/environment/spot_description.sh
-- Symlinking: /ros2_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Symlinking: /ros2_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/environment/path.sh
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/environment/path.dsv
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/local_setup.bash
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/local_setup.sh
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/local_setup.zsh
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/local_setup.dsv
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/package.dsv
-- Symlinking: /ros2_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Symlinking: /ros2_ws/install/spot_description/share/spot_description/package.xml
