[0.025s] Invoking command in '/ros2_ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_data -- -j8 -l8
[0.198s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_generator_c[0m
[0.230s] [  0%] Built target ros2srrc_data__cpp
[0.250s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.287s] [ 12%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.328s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_fastrtps_cpp[0m
[0.328s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_cpp[0m
[0.337s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_introspection_c[0m
[0.350s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_c[0m
[0.351s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_introspection_cpp[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_fastrtps_c[0m
[0.426s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.427s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.442s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_c
[0.442s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.449s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.466s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.539s] [ 84%] Built target ros2srrc_data
[0.589s] [ 85%] Built target ros2srrc_data__py
[0.646s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_generator_py[0m
[0.737s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[0.775s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_c__pyext[0m
[0.780s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_introspection_c__pyext[0m
[0.802s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext[0m
[0.806s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[0.832s] [ 99%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[0.834s] [100%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[1.013s] running egg_info
[1.014s] writing ros2srrc_data.egg-info/PKG-INFO
[1.014s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[1.014s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[1.018s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.022s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.063s] [100%] Built target ament_cmake_python_build_ros2srrc_data_egg
[1.191s] Invoked command in '/ros2_ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_data -- -j8 -l8
[1.194s] Invoking command in '/ros2_ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_data
[1.266s] -- Install configuration: "Release"
[1.267s] -- Execute custom install script
[1.280s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.action
[1.281s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/action/Robmove.action
[1.291s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/action/Sequence.action
[1.296s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Action.msg
[1.297s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joint.msg
[1.297s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joints.msg
[1.297s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Linkattacher.msg
[1.299s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robmove.msg
[1.299s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robpose.msg
[1.299s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Specs.msg
[1.303s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyz.msg
[1.303s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyzypr.msg
[1.304s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ros2srrc_data/msg/Ypr.msg
[1.305s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/share/ament_index/resource_index/rosidl_interfaces/ros2srrc_data
[1.310s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__functions.h
[1.310s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__struct.h
[1.313s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__type_support.h
[1.315s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__functions.h
[1.316s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__struct.h
[1.319s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__type_support.h
[1.319s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__functions.h
[1.320s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__struct.h
[1.321s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__type_support.h
[1.321s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/move.h
[1.322s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/robmove.h
[1.323s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/sequence.h
[1.325s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/action.h
